[0] 科研项目信息化管理平台需求
[143] 仅查看/操作本人关联项目，在提交保存前可编辑本人关联项目信息；无全量数据导出权限
[144] 责任总师
[145] 一级总师为对应专业科研项目的公司级责任总师；二级总师为对应专业科研项目的单位级责任总师
[146] 1.对科研项目技术事宜进行技术指导、技术把关
[147] 2.对科研项目重要节点（如建议书、任务书、验收申请）进行审核
[148] 3.负责项目申报、验收、评估等环节线上材料评审工作
[149] ·一级总师：查看本人经手全部项目
[150] ·二级总师：查看本人经手全部项目
[151] ·专业划分标准由总部科技部统一定义
[152] ·无修改权限
[153] 管理团队
[154] ·总部人员：责任处室处长、主管
[155] ·各单位人员：科研项目管理部门负责人、各单位项目主管
[156] 总部人员对公司科研项目进行计划、经费、风险等总体统筹管理；各单位人员对本单位科研项目进行计划、经费、风险等管理；组织开展协作单位全周期评价及后评价工作，录入评价结果；负责成果转化信息审核、进度督办
[157] ·各单位管理团队按照各自工作内容，可查看各单位所属的所有科研项目
[158] ·总部管理团队有所有项目查看和导出数据权限
[159] ·无修改权限
[160] 财务团队
[161] 各二级单位财务负责人及经办
[162] 开展项目经费核对、预算核销、经费异常监管，对接经费系统数据。
[163] ·二级公司财务主管仅查看本单位项目经费台账
[164] ·无修改权限
[165] 超级管理员
[166] 科技部科研项目处指定人员
[167] 平台权限配置、流程模板维护、全平台数据运维管理
[168] ·可查看公司所有科研项目
[169] ·若项目相关员工岗位变动/离职，系统自动回收账号权限，超级管理员7个工作日内完成账号注销/移交；
[170] ·禁止直接修改业务数据，仅做运维配置
[171] （三）各渠道项目全周期管理流程
[172] 1.国家级项目
[173] 项目渠道
[174] 流程
[175] MJKY
[176] 建议书申报→立项批复→任务书/可研报告申报→任务书/可研报告申报批复→中期评估→单位、公司两级验收评审→国家级验收
[177] 04专项接续
[178] 建议书申报→立项批复→合同书签署→中期评估→单位、公司两级验收评审→国家级验收
[179] 重点研发计划
[180] 申请书提交→申请书评审→任务书签署→启动会→中期评估→单位、公司两级验收评审→综合绩效评价
[181] XX25专项
[182] 任务清单报送→任务清单评估并下达→签署任务书→季度会/双月报/年度评估→国资委现场督导→单位、公司两级验收评审→验收评估
[183] 国家自然科学基金
[184] 申请书提交→申请书评审→批准通知→年度实施报告→中期评估→单位、公司两级验收评审→国家级验收
[185] 2.地方级项目
[186] 项目渠道
[187] 流程
[188] 上海市科技攻关揭榜挂帅
[189] 榜单梳理→榜单发布→榜单答疑→申请书评审并批复立项→合同签订→中期评审→单位验收评审→科委验收
[190] 科技创新行动计划
[191] 建议书申报→建议书评审→项目立项→合同签订→阶段性检查→单位验收评审→综合绩效评价
[192] 3.公司级项目
[193] 项目渠道
[194] 流程
[195] 预研三年滚动计划
[196] 建议书申报→建议书评审→项目立项→任务书提交→任务书确认并签订合同→阶段性检查→单位级验收评审→公司级验收评审
[197] 新疆大飞机气象创新中心
[198] 申请书提交→申请书评审→技术委员会/主任委员会/理事会审议→项目立项→任务书提交→任务书确认和合同签订→阶段性检查→单位验收评审
[199] 科技周
[200] 发布拟立项项目清单→各单位立项→实施→验收
[201] 大飞机研究院
[202] 项目建议书编制→项目建议书评审→形成拟立项清单→理事会审议→立项→项目实施→项目验收
[203] 大飞机先进材料创新联盟
[204] 项目申报-申请书评审→联盟专委会审议→联盟理事会审议-立项建议-报批-发布立项通知-合同书签署-项目实施-项目承担单位验收评审
[205] “中国商飞-波音”可持续航空技术研究中心项目
[206] 项目波音指导委员会立项→项目合同签订→向公司报备→项目实施→项目承担单位验收→与总部签订拨款合同→拨款
[207] （四）通用状态标识与预警规则
[208] 1.全局四色状态定义（优先级：红＞黄＞蓝＞绿）
[209] 适用于项目整体状态、单里程碑、单计划节点全场景，全局统一：
[210] 颜色
[211] 状态说明
[212] 绿色
[213] 节点 / 项目全部完成，审核通过（已完成）
[214] 蓝色
[215] 节点正常推进，距离到期时间＞30 天（正常推进）
[216] 黄色
[217] 节点临期，距离到期时间≤30 天（风险预警）
[218] 红色
[219] 节点已超期未完成（逾期告警）
[220] 2. 预警机制
[221] 1）预警推送方式：平台站内消息 + 企业邮箱+蓝信；推送对象为项目团队、对应管理团队；
[222] 2）风险预警（黄色）：节点到期前 30 天自动触发；
[223] 3）逾期告警（红色）：节点到期当日自动触发，台账、可视化看板高亮展示。
[224] 三、全生命周期整体架构与总流程
[225] （一）整体功能架构
[226] 功能架构看板如下：
[227] 包含项目总览、立项阶段、实施阶段、验收阶段、后评价、成果转化六大层级，具体说明如下：
[228] 一级导航
[229] 二级导航
[230] 说明
[231] 填报
[232] 角色
[233] 查看角色
[234] 项目总览
[235] 项目台账
[236] 总部可查看公司科研项目，各单位可查看本单位科研项目，系统自动生成无需填报。系统自动归集全集团项目基础信息：项目渠道、承担单位、牵头 / 参研单位、项目周期、经费总额、外协金额、项目状态、项目成果等信息、支持总部多条件筛选、汇总导出
[237] 无（系统自动汇总）
[238] 管理团队、财务团队、责任总师；项目团队仅可单点查看本人负责项目台账
[239] 可视化看板
[240] 总部专属分析功能，无需下级单位填报。依托全平台归集数据自动生成可视化图表，从项目数量、经费使用、进度、成果、外协等多维度展示整体情况，配置项目异常、节点逾期等风险预警，点击指标可溯源明细，支撑总部决策分析
[241] 无（系统自动生成）
[242] 管理团队、财务团队、一级责任总师
[243] 立项阶段
[244] （面向二级单位填报使用，总部仅负责审核备案）
[245] 项目申报
[246] 二级单位归集上传对应项目指南、立项需求、建议书/申请书/任务清单等全套申报及评审材料；按项目来源规则触发预研填写内容和审签流程，在系统内完成预研审签单线上审批流转。（备注：该模块可以由二级单位管理部门转办给项目负责人填写，不需要审批的项目申报需要报备功能）
[247] 项目团队
[248] 项目团队（自有项目）、责任总师、管理团队、评审团队（评审阶段）
[249] 项目立项
[250] 申报审批完成后，二级单位上传/总部抓取各个二级单位系统中盖章版任务书、立项批复、任务书签署文件、立项批准通知等立项佐证材料，提交总部备案归档
[251] 项目团队
[252] 项目团队、责任总师、管理团队、财务团队
[253] 实施阶段（面向二级单位填报，分级审批）
[254] 项目基本信息
[255] 系统自动回显立项数据，缺失字段由二级单位补充；，同步归集年度里程碑、评估计划节点信息，实现项目动态信息汇总建档
[256] 项目团队
[257] 项目团队（自有项目）、责任总师、管理团队、财务团队
[258] 里程碑（抓取/线下填写各单位综合计划，批量导入）
[259] 年度分两次管理：年初填报清单（线下编制统一上传）+预算（线下编制（年初+中期）统一上传）；节点到期后上传佐证材料闭环销项（或与二级单位关联同步数据）；超期需走变更流程延期
[260] 系统自动分级预警：到期前30天推送黄色预警；超期高亮红标展示于台账、看板；材料审核办结后自动转为绿色完成状态
[261] 项目团队
[262] 项目团队、责任总师、管理团队；财务团队仅关联查看里程碑对应预算
[263] 计划管理
[264] 分为待办计划、已完成计划。自动同步CMOS系统计划数据，区分待办/已完成计划，按规则展示四色状态
[265] 项目团队
[266] 项目团队、管理团队
[267] 项目经费（直接从各单位抓取数据）
[268] 经费管理模块包含两套相互独立的管控体系，分别实现分级经费管控：一是面向二级单位，围绕单个科研项目开展经费管理，结合项目里程碑完成预算填报与经费核销，相关数据实时同步至经费看板；二是面向总部，统筹管理拨付至各二级单位的科研经费，完成年度预算编制、额度核定、经费拨付及年度清算工作。两大体系数据独立存储、互不联动，所有经费操作全程留痕，可支持数据查询与审计溯源。
[269] 财务团队
[270] 财务团队、管理团队
[271] 评估检查
[272] 项目发起中期/年度/阶段性评估的线上申请入口，按项目所属渠道按需提报申请；评估结束后上传对应评审结论、检查佐证材料至平台存档
[273] 项目团队
[274] 项目团队、责任总师、管理团队
[275] 项目变更
[276] 信息变更分项目变更、数据变更两类入口：项目变更覆盖延期、经费、外协方、付款节点、核心指标等重大调整；数据变更仅修正年度任务填报等小幅数据错误。二级单位填报调整内容、说明并上传材料；项目变更执行二级、总部逐级审批，数据变更二级内部审批后到总部主管审核
[277] 项目团队
[278] 项目团队、管理人员、责任总师
[279] 验收阶段
[280] 项目验收
[281] 系统根据项目名称自动匹配对应验收层级表单；国家级项目开放单位、公司、国家级验收附件上传栏，地方级开放单位、属地主管部门验收栏目，公司级仅开放单位、公司两级验收栏，非本项目所需验收项页面锁定、不可编辑；按需上传对应验收佐证资料归档
[282] 项目团队
[283] 项目团队、责任总师、管理团队、财务团队
[284] 交付物
[285] 包含专利、论文、软著、技术标准、原理样机、设备、成套技术成果等相关材料
[286] 项目团队
[287] 项目团队、责任总师、管理团队、超级管理员
[288] 协作单位评价
[289] 1.协作单位分为参研单位和外协单位：针对参研单位，自项目验收完成后30日内，完成评价；针对外协单位，自外协合同验收，30日之内完成评价。
[290] 2.具体由项目团队填报协作单位（参研单位）基础信息，项目团队从技术能力、交付质量、进度履约、服务配合、合规性5个维度进行量化评分，上传评价报告及佐证材料，各单位管理团队进行确认;评价结果分为优秀（X≥90分）、良好（X≥80且X＜90分）、合格（X≥60且X＜80分）、不合格（X<60分），不合格单位纳入黑名单（需要有明确佐证材料并按程序协调本单位法律部门纳入黑名单）
[291] 项目团队、管理团队
[292] 管理团队、总部科技部领导、财务团队
[293] 成果转化
[294] 成果转化台账
[295] 承接验收阶段交付物成果，支持单项成果独立转化、多项关联交付物打包转化，统一归集转化路径、进展、成效核心信息，数据自动同步至项目台账与可视化看板，实现成果从产生到落地的全链路可追溯
[296] 项目团队、管理团队
[297] 管理团队、责任总师、财务团队、超级管理员
[298] （二）全生命周期总业务流程
[299] 科研项目信息化管理平台，整体全生命周期总流程图如下：
[300] 科研项目信息化管理平台全生命周期流程自流程启动后，首先进入立项阶段完成项目申报与立项备案；备案完成后系统自动判定项目类型，分为国家级、地方级、公司级三条差异化实施路径，三类项目实施阶段均需完成基础信息填报备案、年度里程碑四色预警闭环管理、CMOS 计划同步办结审批、经费预算填报及里程碑绑定核销工作。各类型项目实施工作结束后统一流转至验收阶段，按项目渠道开展分级验收并完成成果归档；验收完成后的 30 日内启动协作单位评价工作，随后开展评估结果判定，评估不合格的供应商纳入黑名单（需要有明确佐证材料并按程序协调本单位法律部门纳入黑名单），评估合格项目可直接进入后评价环节，后评价须在项目终审完成的三年内开展；成果转化为持续推进环节，转化进展可实时更新维护；转化核心数据同步至项目台账与可视化看板，成果应用成效纳入后评价核心评价维度，实现全生命周期数据互通、闭环管理。
[301] 全流程所有业务数据同步汇总至可视化看板，整套项目资料统一线上归档留存，最终完成项目全生命周期闭环，整体流程结束。
[302] 四、分阶段业务功能与流程细则
[303] 项目总览
[304] 1.项目台账
[305] 台账数据由平台自动归集立项、实施、验收全流程填报信息生成，无需二级单位手工填报录入。依托下方台账字段实现公司预研项目标准化建档，支持按项目渠道类别项目状态、项目开始时间等多维度组合筛选，提供自定义列配置、批量导出Excel功能；支持点击项目名称跳转至项目全生命周期详情页，溯源立项资料、里程碑进展、经费使用、验收归档、科研成果等信息，台账数据随各业务节点填报实时自动更新，满足项目盘点、数据摸排、统筹统计需求。
[306] 台账主要包括八部分：项目所属信息、主要工作内容、团队、科研年度目标、科研经费情况、交付物、协作单位评价、成果转化。
[307] 项目所属信息表头如下：
[308] 项目所属信息表
[309] 项目编号
[310] 级别
[311] 立项部门
[312] 项目渠道
[313] 一级专业
[314] 二级专业
[315] 项目名称
[316] 管理/需求单位
[317] 责任单位
[318] 项目状态
[319] 验收状态
[320] 项目目标
[321] 项目立项年月
[322] 项目结束年月
[323] 项目周期
[324] 成果转化情况
[325] 预警
[326] 主要工作内容表头如下：
[327] 主要工作内容
[328] 牵头单位
[329] 主要工作内容
[330] 参研单位1
[331] 主要工作内容1
[332] 参研单位2
[333] 主要工作内容2
[334] 预留参研单位字段
[335] 团队表头如下：
[336] 团队
[337] 技术团队
[338] 责任专家
[339] 管理团队
[340] 财务团队
[341] 项目负责人
[342] 技术负责人
[343] 项目主管
[344] 一级总师
[345] 二级总师
[346] 总部处室处长
[347] 总部处室主管
[348] 单位科技部长
[349] 单位科技主管
[350] 总部财务主管
[351] 单位财务部长
[352] 单位财务主管
[353] 科研年度目标及计划表头如下：
[354] 科研年度目标及计划
[355] 年度目标
[356] 计划内容
[357] 完成时间
[358] 完成情况
[359] 计划完成状态
[360] 科研经费情况表头如下：
[361] 科研经费情况（单位：万元）
[362] 总经费
[363] 国拨经费
[364] 自筹经费
[365] 预算情况
[366] 已结题项目执行情况
[367] 国拨经费
[368] 其中商飞内部单位国拨经费
[369] 自筹经费
[370] 其中商飞内部单位自筹经费
[371] 累计支出
[372] 年度预算
[373] 年度支出
[374] 已结题项目实际执行经费
[375] 已结题项目经费执行率
[376] 交付物表头如下：
[377] 交付物
[378] 交付物名称
[379] 交付物类型
[380] 交付状态
[381] 交付物权属
[382] 对应成果编号
[383] 协作单位评价表头如下：
[384] 协作单位评价
[385] 协作单位名称
[386] 协作类型
[387] （外协或参研）
[388] 评价单位、人员
[389] 评价得分
[390] 评价等级
[391] 评价日期
[392] 成果转化表头如下：
[393] 成果转化
[394] 成果编号
[395] 成果名称
[396] 所属项目编号
[397] 成果简介
[398] 转化方式
[399] 转化形式
[400] 计划转化时间
[401] 实际转化时间
[402] 转化状态
[403] 转化简介
[404] 责任单位
[405] 关联交付物数量
[406] 填表说明如下：
[407] 板块
[408] 表头
[409] 说明
[410] 项目所属信息
[411] 项目编号
[412] 项目专属编号（系统自动生成）
[413] 级别
[414] 下拉数据：国家级、地方级、公司级
[415] 立项部门
[416] 国家级：GXB、国资委、科学技术部、FGW等；地方级：上海市科委、上海市经信委等；公司级：科技管理部
[417] 项目渠道
[418] 区分对应专项名称
[419] 一级专业
[420] 下拉数据：10-总体气动；20-机体；30-系统；40-制造；50-复合材料；60-飞行；70-运行支持；80-通用基础
[421] 二级专业
[422] 下拉数据：1001-总体与气动；1002-需求与验证；1003-适航与四性；1004-舱室；2001-材料与工艺；2002-强度；2003-结构；3001-航电电气；3002-飞控；3003-液压起落架刹车；3004-动力机APU；3005-燃油与防火；3006-环控与氧气；4001-系统工艺；4002-冷工艺技术；4003-热工艺技术；4004-工艺装备；4005-增材制造；5001-复合材料设计；5002-复合材料与工艺；6001-试飞工程；6002-试飞测试；6003-试验飞行；6004-试飞运行与保障技术；6005-飞机运行安全；7001-运行支援
[423] 7002-维修工程；7003-飞行运行工程；7004-培训工程；7005-技术出版物；8001-市场技术；8002-质量工程；8003-情报档案；8004-标准化技术；8005-信息化；8006-工业工程；8007-5G与人工智能应用
[424] 项目名称
[425] 按立项文件上的项目全称填写
[426] 管理/需求单位
[427] 内部承担项目，管理/需求单位同责任单位；合作项目，管理/需求单位按实填写内部单位
[428] 责任单位
[429] 内部承担项目，责任单位同管理/需求单位；合作项目，责任单位为外部单位
[430] 项目状态
[431] 下拉数据：包括进行中、已完成、延期，完成研究任务即为已完成
[432] 验收状态
[433] 下拉数据：单位级验收、公司级验收、机关验收、未验收
[434] 项目目标
[435] 项目整体目标
[436] 项目立项年月
[437] 项目正式开工日期，格式为XXXX.X
[438] 项目结束年月
[439] 原定项目完工时间，延期后按变更后日期填写，格式为XXXX.X
[440] 项目周期
[441] 格式为XX月
[442] 成果转化状态
[443] 下拉数据：已转化应用、接续研发立项、技术储备待应用；由系统根据成果转化台账数据自动归集生成，无需手工填报
[444] 预警
[445] 系统自动根据各关键节点的时间进度显示对应颜色标识。绿色：所有节点均已完成；蓝色：所有节点均在正常进行中（距离到期>30天）；黄色：存在至少1个节点距离到期≤30天；红色：存在至少 1个节点已超期
[446] 主要工作内容
[447] 牵头单位
[448] 项目主要负责单位
[449] 主要工作内容
[450] 牵头单位主要工作内容
[451] 参研单位1
[452] 参与合作研发的单位
[453] 主要工作内容1
[454] 参与合作研发的单位主要工作内容
[455] 参研单位2
[456] 参与合作研发的单位2
[457] 主要工作内容1
[458] 参与合作研发的单位2主要工作内容
[459] 预留参研单位字段
[460] 参研单位3、主要内容3……以此类推
[461] 技术团队
[462] 项目负责人
[463] 项目负责人姓名及工号
[464] 技术负责人
[465] 技术负责人姓名及工号
[466] 项目主管
[467] 项目主管姓名及工号
[468] 责任专家
[469] 一级总师
[470] 一级总师姓名及工号
[471] 二级总师
[472] 二级总师姓名及工号
[473] 管理团队
[474] 总部处室处长
[475] 总部处室处长姓名及工号
[476] 总部处室主管
[477] 总部处室主管姓名及工号
[478] 单位科技部长
[479] 单位科技部长姓名及工号
[480] 单位科技主管
[481] 单位科技主管姓名及工号
[482] 财务团队
[483] 总部财务主管
[484] 总部财务主管姓名及工号
[485] 单位财务部长
[486] 单位财务部长姓名及工号
[487] 单位财务主管
[488] 单位财务主管姓名及工号
[489] 科研年度目标及计划
[490] 年度目标
[491] 当年需要完成的研发任务内容
[492] 计划内容
[493] 具体计划条目
[494] 完成时间
[495] 计划提交完成全部审批流程时间
[496] 完成情况
[497] 已完成、进行中、已超期
[498] 计划完成状态
[499] 显示对应颜色标识。绿色：计划已完成；蓝色：计划正在正常进行中（距离到期>30天）；黄色：计划正在正常进行中且距离到期≤30天；红色：计划已超期
[500] 科研经费情况
[501] 总经费
[502] 项目整体立项批复经费数，单位：万元
[503] 国拨经费
[504] 项目整体立项批复国拨经费数，单位：万元
[505] 其中商飞内部单位国拨经费
[506] 项目整体立项批复国拨经费数中商飞内部兄弟单位的国拨数，单位：万元
[507] 自筹经费
[508] 项目整体立项批复自筹经费数，单位：万元
[509] 其中商飞内部单位自筹经费
[510] 项目整体立项批复自筹经费数中商飞内部兄弟单位自筹数，单位：万元
[511] 累计支出
[512] 往年累计实际花费经费，单位：万元
[513] 年度预算
[514] 项目本年预算，单位：万元
[515] 年度支出
[516] 本年度实际支出费用，单位：万元
[517] 已结题项目实际执行经费
[518] 已结题项目指：
[519] 1.已通过公司级验收/国家级验收的国家级项目
[520] 2.已通过地方验收的地方级项目
[521] 3.已通过公司级验收的公司级项目
[522] 单位：万元
[523] 已结题项目经费执行率
[524] 实际执行经费/总经费*100%
[525] 交付物
[526] 交付物名称
[527] 按项目任务书 / 合同约定的成果全称填写，与立项考核指标一一对应
[528] 交付物类型
[529] 下拉数据：专利、论文、软著、技术标准、原理样机、设备、成套技术成果等
[530] 交付状态
[531] 待交付、已交付、已逾期；系统自动匹配全局四色状态规则：已交付（绿）、待交付且距到期＞30 天（蓝）、待交付且距到期≤30 天（黄）、已逾期（红）
[532] 交付物权属
[533] 在公司、各单位、参研单位、外协单位中勾选一项或多项
[534] 关联成果编号
[535] 关联成果转化表的唯一标识，作为交付物与成果转化的联动主键；无转化计划的交付物可空，多项交付物可绑定同一成果编号实现打包转化
[536] 协作单位评价
[537] 协作单位名称
[538] 承担本项目外协任务的单位全称，与合同签署单位名称保持一致
[539] 协作类型
[540] 牵头、参研、科研外协
[541] 评价得分
[542] 填写管理团队从技术能力、交付质量、进度履约、服务配合、合规性 5 个维度打分后的量化总分（满分 100 分）
[543] 评价等级
[544] 根据评价得分自动判定：优秀（≥90 分）、合格（60-89 分）、不合格（<60 分）
[545] 评价日期
[546] 管理团队完成评价并出具正式评价报告的日期
[547] 成果转化
[548] 成果编号
[549] 系统自动生成的全局唯一标识，为交付物表与成果转化表的关联主键
[550] 成果名称
[551] 打包交付物的统一名称，直观体现转化价值方向
[552] 所属项目编号
[553] 自动关联对应科研项目编号，不可手动修改
[554] 成果简介
[555] 100字以内精简描述成果核心技术内容与应用价值
[556] 转化方式
[557] 下拉数据：向型号转化或向市场转化
[558] 转化形式
[559] 与转化方式联动配置：转化方式选择向型号转化的，此处选择装机或未装机；转化方式选择向市场转化的，此处选择转让、许可、联合实施、作价投资、其他
[560] 计划转化时间
[561] 填写成果转化预计完成的节点日期，支撑进度管控与到期预警
[562] 实际转化时间
[563] 填写成果正式落地、签署转化协议或完成应用的实际日期
[564] 转化状态
[565] 下拉数据：包含未启动、洽谈中、已签协议、已完成等。系统自动匹配全局四色状态规则：已完成闭环（绿）、正常推进（蓝，距计划转化时间＞30 天）、临期预警（黄，距计划转化时间≤30 天）、逾期未完成（红，超计划转化时间）
[566] 转化简介
[567] 转化方式选择向型号转化的，需包含转化任务、完成时间、应用对象、应用单位等内容，并写明纳入哪年公司预先研究成果转化工作计划；转化方式选择向市场转化的，需包含交易对象、合作对象（如有）、合同金额、转化净收益、是否奖励分配等内容
[568] 责任单位
[569] 明确开展成果转化的公司或各单位责任主体
[570] 关联交付物数量
[571] 系统自动统计该成果包绑定的交付物总项数
[572] 2.可视化看板
[573] 看板基于台账底层数据自动运算渲染，采用柱状图、看板基于台账底层数据自动运算渲染，采用柱状图、饼图、折线图、指标卡片、预警榜单等形式，从项目数量分布、各类经费收支执行、项目实施进度、交付物产出、项目风险预警、成果转化六大维度进行可视化展示。本功能为总部专属分析模块，系统支持按年度、承担单位、项目来源、项目层级及细分渠道进行数据筛选。
[574] 系统按照统一规则展示项目四色状态，结合里程碑 30 天临期预警机制，对逾期里程碑、待办计划超期、验收超期、经费异常、关键节点滞后等问题项目高亮预警；点击图表指标可联动跳转至对应项目台账明细，溯源项目全生命周期资料。看板面向管理团队、财务团队、一级责任总师开放查看权限，直观呈现公司预研项目整体运行态势，依托整合后的全量业务数据实现智能分析与风险管控，支撑总部管理决策。
[575] 样例如下：
[576] （二）立项阶段
[577] 立项阶段的核心在于申报审批+立项备案，此阶段根据不同类型渠道项目，差异化上传对应佐证材料，用户首先选择项目来源，系统可根据所选项目来源，自适应展示对应附件填报栏目，非本项目类别所需的材料字段锁定不可编辑。
[578] 不立项不通过不立项不通过在提交材料并完成全部审批后，由超级管理员将项目立项状态在系统中确定为已立项或不立项（立项流程中的项目显示立项中，已立项的项目流程跳转至下一步“项目立项”上传立项文件，线下审批文件必须扫描上传至平台归档，审批结果线上同步，实现全程可溯。具体流程如下：
[579] 不立项
[580] 不通过
[581] 不立项
[582] 不通过
[583] 1.需提交材料
[584] 项目级别
[585] 项目渠道
[586] 项目申报需提交材料
[587] 项目立项需提交材料
[588] 国家级
[589] MJKY
[590] 建议书、建议书意见
[591] 立项批复
[592] 04专项接续
[593] 建议书、建议书意见
[594] 立项批复
[595] 重点研发计划
[596] 申请书、申请书评审
[597] /
[598] XX25专项
[599] 申报通知、任务清单、任务清单评估
[600] /
[601] 国家自然科学基金
[602] 申请书、申请书评审
[603] 批准通知
[604] 地方级
[605] 揭榜挂帅
[606] 榜单答疑
[607] 申请书评审
[608] 科技创新行动计划
[609] 建议书、建议书评审
[610] 立项通知
[611] 公司级
[612] 预研三年滚动计划
[613] 建议书、建议书评审
[614] 立项通知
[615] 新疆大飞机气象创新中心
[616] 申请书、申请书评审、技术委员会/主任委员会/理事会审议
[617] 立项通知
[618] 科技周
[619] 合作需求、需求对接总结、技术发展战略委员会审议
[620] 拟立项通知、立项文件
[621] 大飞机研究院
[622] 项目申请书、学术委员会审议
[623] 立项通知
[624] 大飞机先进材料创新联盟
[625] 项目申请书
[626] 立项建议清单及联盟专委会、理事会审议意见
[627] “中国商飞-波音”可持续航空技术研究中心项目
[628] 波音指导委员会会议纪要
[629] 三方合同
[630] 2.审签流程
[631] 通用审批规则（全立项流程适用）：
[632] ·审批驳回：自动退回初始填报节点，标注驳回意见，支持修改后二次提交，所有驳回记录留痕归档；
[633] ·附件更改：流程中经办人/审核人可替换附件；
[634] ·流程撤销：仅填报人可发起撤销，撤销后项目回归 “草稿状态”，撤销记录永久留存；
